ת;י;ה;נ;ר;ש;א;ת;א;ז;ה;ה;ע;ר;ה;ה;מ;ר;מ;א
ב;ם;י;ש;נ;א;ה;ת;א;ו;נ;ת;ה;ת;ע;ו;ם;כ;ב;ה
ת;י;מ;נ;ו;ה;ע;ב;ג;ב;ר;ש;א;ל;ע;י;ל;ב;י;נ
א;א;ל;ו;ל;א;ר;ש;י;מ;ה;ע;ר;ה;ר;ע;ב;נ;ו;ם
ם;ה;י;ח;א;ל;ו;ק;ב;ע;מ;ש;ל;ן;מ;י;נ;ב;ו;ב
י;נ;ב;י;נ;ב;ו;פ;ס;א;י;ו;ל;א;ר;ש;י;י;נ;ב
ל;ת;א;צ;ל;ה;ת;ע;ב;ג;ה;ם;י;ר;ע;ה;ן;מ;ן;מ
ק;פ;ת;י;ו;ל;א;ר;ש;י;י;נ;ב;ם;ע;ה;מ;ח;ל;מ
ה;מ;א;ו;ה;ה;ם;ו;י;ב;ן;מ;י;נ;ב;י;נ;ב;ו;ד
ש;ש;י;א;ף;ל;א;ה;ש;ש;ו;ם;י;ר;ש;ע;ם;י;ר;ע
ת;ה;ה;ע;ב;ג;ה;י;ב;ש;י;מ;ד;ב;ל;ב;ר;ח;ף;ל
כ;מ;ר;ו;ח;ב;ש;י;א;ת;ו;א;מ;ע;ב;ש;ו;ד;ק;פ
ו;ח;ב;ש;י;א;ת;ו;א;מ;ע;ב;ש;ה;ז;ה;ם;ע;ה;ל
א;ב;ע;ל;ק;ה;ז;ל;כ;ו;נ;י;מ;י;ד;י;ר;ט;א;ר
ש;י;א;ו;א;ט;ח;י;א;ל;ו;ה;ר;ע;ש;ה;ל;א;ן;ב
ן;מ;י;נ;ב;מ;ד;ב;ל;ו;ד;ק;פ;ת;ה;ל;א;ר;ש;י
ב;ר;ח;ף;ל;ש;ש;י;א;ף;ל;א;ת;ו;א;מ;ע;ב;ר;א
ע;י;ו;ו;מ;ק;י;ו;ה;מ;ח;ל;מ;ש;י;א;ה;ז;ל;כ
ו;ם;י;ה;ל;א;ב;ו;ל;א;ש;י;ו;ל;א;ת;י;ב;ו;ל
ל;ה;ל;ע;י;י;מ;ל;א;ר;ש;י;י;נ;ב;ו;ר;מ;א;י
נ;ב;י;נ;ב;ם;ע;ה;מ;ח;ל;מ;ל;ה;ל;ח;ת;ב;ו;נ
ח;ת;ב;ה;ד;ו;ה;י;ה;ו;ה;י;ר;מ;א;י;ו;ן;מ;י
ר;ק;ב;ב;ל;א;ר;ש;י;י;נ;ב;ו;מ;ו;ק;י;ו;ה;ל
י;ש;י;א;א;צ;י;ו;ה;ע;ב;ג;ה;ל;ע;ו;נ;ח;י;ו
ע;י;ו;ן;מ;י;נ;ב;ם;ע;ה;מ;ח;ל;מ;ל;ל;א;ר;ש
א;ה;מ;ח;ל;מ;ל;א;ר;ש;י;ש;י;א;ם;ת;א;ו;כ;ר
מ;ן;מ;י;נ;ב;י;נ;ב;ו;א;צ;י;ו;ה;ע;ב;ג;ה;ל
ב;ל;א;ר;ש;י;ב;ו;ת;י;ח;ש;י;ו;ה;ע;ב;ג;ה;ן
ף;ל;א;ם;י;ר;ש;ע;ו;ם;י;נ;ש;א;ו;ה;ה;ם;ו;י
י;ש;י;א;ם;ע;ה;ק;ז;ח;ת;י;ו;ה;צ;ר;א;ש;י;א
מ;ב;ה;מ;ח;ל;מ;ך;ר;ע;ל;ו;פ;ס;י;ו;ל;א;ר;ש
ש;א;ר;ה;ם;ו;י;ב;ם;ש;ו;כ;ר;ע;ר;ש;א;ם;ו;ק
ו;כ;ב;י;ו;ל;א;ר;ש;י;י;נ;ב;ו;ל;ע;י;ו;ן;ו
ו;ל;א;ש;י;ו;ב;ר;ע;ה;ד;ע;ה;ו;ה;י;י;נ;פ;ל
ל;ת;ש;ג;ל;ף;י;ס;ו;א;ה;ר;מ;א;ל;ה;ו;ה;י;ב
י;ו;י;ח;א;ן;מ;י;נ;ב;י;נ;ב;ם;ע;ה;מ;ח;ל;מ
ו;ב;ר;ק;י;ו;ו;י;ל;א;ו;ל;ע;ה;ו;ה;י;ר;מ;א
י;ב;ן;מ;י;נ;ב;י;נ;ב;ל;א;ל;א;ר;ש;י;י;נ;ב
ת;א;ר;ק;ל;ן;מ;י;נ;ב;א;צ;י;ו;י;נ;ש;ה;ם;ו
ח;ש;י;ו;י;נ;ש;ה;ם;ו;י;ב;ה;ע;ב;ג;ה;ן;מ;ם
ע;ת;נ;מ;ש;ד;ו;ע;ל;א;ר;ש;י;י;נ;ב;ב;ו;ת;י
פ;ל;ש;ה;ל;א;ל;כ;ה;צ;ר;א;ש;י;א;ף;ל;א;ר;ש
ו;ל;א;ר;ש;י;י;נ;ב;ל;כ;ו;ל;ע;י;ו;ב;ר;ח;י
ו;כ;ב;י;ו;ל;א;ת;י;ב;ו;א;ב;י;ו;ם;ע;ה;ל;כ
מ;ו;צ;י;ו;ה;ו;ה;י;י;נ;פ;ל;ם;ש;ו;ב;ש;י;ו
ו;ל;ע;י;ו;ב;ר;ע;ה;ד;ע;א;ו;ה;ה;ם;ו;י;ב;ו
י;ו;ה;ו;ה;י;י;נ;פ;ל;ם;י;מ;ל;ש;ו;ת;ו;ל;ע
ם;ש;ו;ה;ו;ה;י;ב;ל;א;ר;ש;י;י;נ;ב;ו;ל;א;ש
ה;ם;י;מ;י;ב;ם;י;ה;ל;א;ה;ת;י;ר;ב;ן;ו;ר;א
ר;ה;א;ן;ב;ר;ז;ע;ל;א;ן;ב;ס;ח;נ;י;פ;ו;ם;ה
מ;א;ל;ם;ה;ה;ם;י;מ;י;ב;ו;י;נ;פ;ל;ד;מ;ע;ן
ע;ה;מ;ח;ל;מ;ל;ת;א;צ;ל;ד;ו;ע;ף;ס;ו;א;ה;ר
י;ו;ל;ד;ח;א;ם;א;י;ח;א;ן;מ;י;נ;ב;י;נ;ב;ם
ו;נ;נ;ת;א;ר;ח;מ;י;כ;ו;ל;ע;ה;ו;ה;י;ר;מ;א
ל;א;ם;י;ב;ר;א;ל;א;ר;ש;י;ם;ש;י;ו;ך;ד;י;ב
ר;ש;י;י;נ;ב;ו;ל;ע;י;ו;ב;י;ב;ס;ה;ע;ב;ג;ה
י;ל;ש;ה;ם;ו;י;ב;ן;מ;י;נ;ב;י;נ;ב;ל;א;ל;א
ב;ם;ע;פ;כ;ה;ע;ב;ג;ה;ל;א;ו;כ;ר;ע;י;ו;י;ש
א;ר;ק;ל;ן;מ;י;נ;ב;י;נ;ב;ו;א;צ;י;ו;ם;ע;פ
ו;ל;ח;י;ו;ר;י;ע;ה;ן;מ;ו;ק;ת;נ;ה;ם;ע;ה;ת
פ;ב;ם;ע;פ;כ;ם;י;ל;ל;ח;ם;ע;ה;מ;ת;ו;כ;ה;ל
ת;י;ב;ה;ל;ע;ת;ח;א;ר;ש;א;ת;ו;ל;ס;מ;ב;ם;ע
י;ש;ל;ש;כ;ה;ד;ש;ב;ה;ת;ע;ב;ג;ת;ח;א;ו;ל;א
ב;י;נ;ב;ו;ר;מ;א;י;ו;ל;א;ר;ש;י;ב;ש;י;א;ם
ר;ב;כ;ו;נ;י;נ;פ;ל;ם;ה;ם;י;פ;ג;נ;ן;מ;י;נ
ו;נ;נ;ו;ר;מ;א;ל;א;ר;ש;י;י;נ;ב;ו;ה;נ;ש;א
ס;מ;ה;ל;א;ר;י;ע;ה;ן;מ;ו;ה;נ;ק;ת;נ;ו;ה;ס
ק;מ;מ;ו;מ;ק;ל;א;ר;ש;י;ש;י;א;ל;כ;ו;ת;ו;ל
ב;ר;א;ו;ר;מ;ת;ל;ע;ב;ב;ו;כ;ר;ע;י;ו;ו;מ;ו
ג;ה;ר;ע;מ;מ;ו;מ;ק;מ;מ;ח;י;ג;מ;ל;א;ר;ש;י
ת;ר;ש;ע;ה;ע;ב;ג;ל;ד;ג;נ;מ;ו;א;ב;י;ו;ע;ב
ל;א;ר;ש;י;ל;כ;מ;ר;ו;ח;ב;ש;י;א;ם;י;פ;ל;א
ו;ע;ד;י;א;ל;ם;ה;ו;ה;ד;ב;כ;ה;מ;ח;ל;מ;ה;ו
י;ף;ג;י;ו;ה;ע;ר;ה;ם;ה;י;ל;ע;ת;ע;ג;נ;י;כ
ו;ל;א;ר;ש;י;י;נ;פ;ל;ן;מ;י;נ;ב;ת;א;ה;ו;ה
ן;מ;י;נ;ב;ב;ל;א;ר;ש;י;י;נ;ב;ו;ת;י;ח;ש;י
ל;א;ה;ש;מ;ח;ו;ם;י;ר;ש;ע;א;ו;ה;ה;ם;ו;י;ב
ו;ב;ר;ח;ף;ל;ש;ה;ל;א;ל;כ;ש;י;א;ה;א;מ;ו;ף
י;ו;ו;פ;ג;נ;י;כ;ן;מ;י;נ;ב;י;נ;ב;ו;א;ר;י
מ;י;נ;ב;ל;ם;ו;ק;מ;ל;א;ר;ש;י;ש;י;א;ו;נ;ת
א;ו;מ;ש;ר;ש;א;ב;ר;א;ה;ל;א;ו;ח;ט;ב;י;כ;ן
ש;פ;י;ו;ו;ש;י;ח;ה;ב;ר;א;ה;ו;ה;ע;ב;ג;ה;ל
י;ו;ב;ר;א;ה;ך;ש;מ;י;ו;ה;ע;ב;ג;ה;ל;א;ו;ט
ע;ו;מ;ה;ו;ב;ר;ח;י;פ;ל;ר;י;ע;ה;ל;כ;ת;א;ך
ה;ב;ר;א;ה;ם;ע;ל;א;ר;ש;י;ש;י;א;ל;ה;י;ה;ד
ה;ן;מ;ן;ש;ע;ה;ת;א;ש;מ;ם;ת;ו;ל;ע;ה;ל;ב;ר
ח;ל;מ;ב;ל;א;ר;ש;י;ש;י;א;ך;פ;ה;י;ו;ר;י;ע
י;ל;ל;ח;ת;ו;כ;ה;ל;ל;ח;ה;ן;מ;י;נ;ב;ו;ה;מ
כ;ש;י;א;ם;י;ש;ל;ש;כ;ל;א;ר;ש;י;ש;י;א;ב;ם
נ;פ;ל;א;ו;ה;ף;ג;נ;ף;ו;ג;נ;ך;א;ו;ר;מ;א;י
א;ש;מ;ה;ו;ה;נ;ש;א;ר;ה;ה;מ;ח;ל;מ;כ;ו;נ;י
ד;ו;מ;ע;ר;י;ע;ה;ן;מ;ת;ו;ל;ע;ל;ה;ל;ח;ה;ת
נ;ה;ו;ו;י;ר;ח;א;ן;מ;י;נ;ב;ן;פ;י;ו;ן;ש;ע
א;ו;ה;מ;י;מ;ש;ה;ר;י;ע;ה;ל;י;ל;כ;ה;ל;ע;ה
נ;ב;ש;י;א;ל;ה;ב;י;ו;ך;פ;ה;ל;א;ר;ש;י;ש;י
ר;ה;ו;י;ל;ע;ה;ע;ג;נ;י;כ;ה;א;ר;י;כ;ן;מ;י
א;ל;א;ר;ש;י;ש;י;א;י;נ;פ;ל;ו;נ;פ;י;ו;ה;ע
י;ב;ד;ה;ה;מ;ח;ל;מ;ה;ו;ר;ב;ד;מ;ה;ך;ר;ד;ל
י;ת;י;ח;ש;מ;ם;י;ר;ע;ה;מ;ר;ש;א;ו;ו;ה;ת;ק
מ;י;נ;ב;ת;א;ו;ר;ת;כ;ו;כ;ו;ת;ב;ו;ת;ו;א;ם
ו;ה;כ;י;ר;ד;ה;ה;ח;ו;נ;מ;ו;ה;פ;י;ד;ר;ה;ן
י;ו;ש;מ;ש;ח;ר;ז;מ;מ;ה;ע;ב;ג;ה;ח;כ;נ;ד;ע
א;ף;ל;א;ר;ש;ע;ה;נ;מ;ש;ן;מ;י;נ;ב;מ;ו;ל;פ
נ;פ;י;ו;ל;י;ח;י;ש;נ;א;ה;ל;א;ל;כ;ת;א;ש;י
מ;ר;ה;ע;ל;ס;ל;א;ה;ר;ב;ד;מ;ה;ו;ס;נ;י;ו;ו
א;ת;ש;מ;ח;ת;ו;ל;ס;מ;ב;ו;ה;ל;ל;ע;י;ו;ן;ו
ע;ו;י;ר;ח;א;ו;ק;י;ב;ד;י;ו;ש;י;א;ם;י;פ;ל
י;א;ם;י;פ;ל;א;ו;נ;מ;מ;ו;כ;י;ו;ם;ע;ד;ג;ד
ע;ן;מ;י;נ;ב;מ;ם;י;ל;פ;נ;ה;ל;כ;י;ה;י;ו;ש
ר;ח;ף;ל;ש;ש;י;א;ף;ל;א;ה;ש;מ;ח;ו;ם;י;ר;ש
י;ש;נ;א;ה;ל;א;ל;כ;ת;א;א;ו;ה;ה;ם;ו;י;ב;ב
א;ה;ר;ב;ד;מ;ה;ו;ס;נ;י;ו;ו;נ;פ;י;ו;ל;י;ח
י;ו;ש;י;א;ת;ו;א;מ;ש;ש;ן;ו;מ;ר;ה;ע;ל;ס;ל
י;ש;ד;ח;ה;ע;ב;ר;א;ן;ו;מ;ר;ע;ל;ס;ב;ו;ב;ש
נ;ב;י;נ;ב;ל;א;ו;ב;ש;ל;א;ר;ש;י;ש;י;א;ו;ם
ת;מ;ר;י;ע;מ;ב;ר;ח;י;פ;ל;ם;ו;כ;י;ו;ן;מ;י
ל;כ;ם;ג;א;צ;מ;נ;ה;ל;כ;ד;ע;ה;מ;ה;ב;ד;ע;ם
ו;ש;א;ב;ו;ח;ל;ש;ת;ו;א;צ;מ;נ;ה;ם;י;ר;ע;ה
מ;א;ל;ה;פ;צ;מ;ב;ע;ב;ש;נ;ל;א;ר;ש;י;ש;י;א
י;נ;ב;ל;ו;ת;ב;ן;ת;י;א;ל;ו;נ;מ;מ;ש;י;א;ר
י;ו;ל;א;ת;י;ב;ם;ע;ה;א;ב;י;ו;ה;ש;א;ל;ן;מ
י;ה;ל;א;ה;י;נ;פ;ל;ב;ר;ע;ה;ד;ע;ם;ש;ו;ב;ש
ד;ג;י;כ;ב;ו;כ;ב;י;ו;ם;ל;ו;ק;ו;א;ש;י;ו;ם
י;י;ה;ל;א;ה;ו;ה;י;ה;מ;ל;ו;ר;מ;א;י;ו;ל;ו
פ;ה;ל;ל;א;ר;ש;י;ב;ת;א;ז;ה;ת;י;ה;ל;א;ר;ש
י;ו;ד;ח;א;ט;ב;ש;ל;א;ר;ש;י;מ;ם;ו;י;ה;ד;ק
ב;י;ו;ם;ע;ה;ו;מ;י;כ;ש;י;ו;ת;ר;ח;מ;מ;י;ה
ל;ש;ו;ת;ו;ל;ע;ו;ל;ע;י;ו;ח;ב;ז;מ;ם;ש;ו;נ
א;י;מ;ל;א;ר;ש;י;י;נ;ב;ו;ר;מ;א;י;ו;ם;י;מ
ש;י;י;ט;ב;ש;ל;כ;מ;ל;ה;ק;ב;ה;ל;ע;א;ל;ר;ש
ד;ג;ה;ה;ע;ו;ב;ש;ה;י;כ;ה;ו;ה;י;ל;א;ל;א;ר
ה;י;ל;א;ה;ל;ע;א;ל;ר;ש;א;ל;ה;ת;י;ה;ה;ל;ו
י;ו;ת;מ;ו;י;ת;ו;מ;ר;מ;א;ל;ה;פ;צ;מ;ה;ה;ו
א;ן;מ;י;נ;ב;ל;א;ל;א;ר;ש;י;י;נ;ב;ו;מ;ח;נ
ט;ב;ש;ם;ו;י;ה;ע;ד;ג;נ;ו;ר;מ;א;י;ו;ו;י;ח
נ;ל;ם;ה;ל;ה;ש;ע;נ;ה;מ;ל;א;ר;ש;י;מ;ד;ח;א
ע;ב;ש;נ;ו;נ;ח;נ;א;ו;ם;י;ש;נ;ל;ם;י;ר;ת;ו
נ;ב;מ;ם;ה;ל;ת;ת;י;ת;ל;ב;ל;ה;ו;ה;י;ב;ו;נ
ח;א;י;מ;ו;ר;מ;א;י;ו;ם;י;ש;נ;ל;ו;נ;י;ת;ו
א;ה;ל;ע;א;ל;ר;ש;א;ל;א;ר;ש;י;י;ט;ב;ש;מ;ד
י;א;א;ב;א;ל;ה;נ;ה;ו;ה;פ;צ;מ;ה;ה;ו;ה;י;ל
ה;ל;א;ד;ע;ל;ג;ש;י;ב;י;מ;ה;נ;ח;מ;ה;ל;א;ש
ש;ן;י;א;ה;נ;ה;ו;ם;ע;ה;ד;ק;פ;ת;י;ו;ל;ה;ק
ש;י;ו;ד;ע;ל;ג;ש;ב;י;י;ב;ש;ו;י;מ;ש;י;א;ם
א;ף;ל;א;ר;ש;ע;ם;י;נ;ש;ה;ד;ע;ה;ם;ש;ו;ח;ל
ל;ם;ת;ו;א;ו;ו;צ;י;ו;ל;י;ח;ה;י;נ;ב;מ;ש;י
י;י;ב;ש;ו;י;ת;א;ם;ת;י;כ;ה;ו;ו;כ;ל;ר;מ;א
ה;ו;ם;י;ש;נ;ה;ו;ב;ר;ח;י;פ;ל;ד;ע;ל;ג;ש;ב
כ;ז;ל;כ;ו;ש;ע;ת;ר;ש;א;ר;ב;ד;ה;ה;ז;ו;ף;ט
ח;ת;ר;כ;ז;ב;כ;ש;מ;ת;ע;ד;י;ה;ש;א;ל;כ;ו;ר
ש;י;ב;י;י;ב;ש;ו;י;מ;ו;א;צ;מ;י;ו;ו;מ;י;ר
ל;ו;ת;ב;ה;ר;ע;נ;ת;ו;א;מ;ע;ב;ר;א;ד;ע;ל;ג
כ;ז;ב;כ;ש;מ;ל;ש;י;א;ה;ע;ד;י;א;ל;ר;ש;א;ה
ל;ש;ה;נ;ח;מ;ה;ל;א;ם;ת;ו;א;ו;א;י;ב;י;ו;ר
ל;כ;ו;ח;ל;ש;י;ו;ן;ע;נ;כ;ץ;ר;א;ב;ר;ש;א;ה
ן;מ;י;נ;ב;י;נ;ב;ל;א;ו;ר;ב;ד;י;ו;ה;ד;ע;ה
ם;ה;ל;ו;א;ר;ק;י;ו;ן;ו;מ;ר;ע;ל;ס;ב;ר;ש;א
א;י;ה;ה;ת;ע;ב;ן;מ;י;נ;ב;ב;ש;י;ו;ם;ו;ל;ש
מ;ו;י;ח;ר;ש;א;ם;י;ש;נ;ה;ם;ה;ל;ו;נ;ת;י;ו
ם;ה;ל;ו;א;צ;מ;א;ל;ו;ד;ע;ל;ג;ש;ב;י;י;ש;נ
ה;ש;ע;י;כ;ן;מ;י;נ;ב;ל;ם;ח;נ;ם;ע;ה;ו;ן;כ
א;י;ו;ל;א;ר;ש;י;י;ט;ב;ש;ב;ץ;ר;פ;ה;ו;ה;י
ו;נ;ל;ה;ש;ע;נ;ה;מ;ה;ד;ע;ה;י;נ;ק;ז;ו;ר;מ
י;נ;ב;מ;ה;ד;מ;ש;נ;י;כ;ם;י;ש;נ;ל;ם;י;ר;ת
ה;ט;י;ל;פ;ת;ש;ר;י;ו;ר;מ;א;י;ו;ה;ש;א;ן;מ
ר;ש;י;מ;ט;ב;ש;ה;ח;מ;י;א;ל;ו;ן;מ;י;נ;ב;ל
ם;ה;ל;ת;ת;ל;ל;כ;ו;נ;א;ל;ו;נ;ח;נ;א;ו;ל;א
ב;ו;ע;ב;ש;נ;י;כ;ו;נ;י;ת;ו;נ;ב;מ;ם;י;ש;נ
ש;א;ן;ת;נ;ר;ו;ר;א;ר;מ;א;ל;ל;א;ר;ש;י;י;נ
ה;י;ג;ח;ה;נ;ה;ו;ר;מ;א;י;ו;ן;מ;י;נ;ב;ל;ה
מ;ר;ש;א;ה;מ;י;מ;י;ם;י;מ;י;מ;ו;ל;ש;ב;ה;ו
ש;מ;ש;ה;ה;ח;ר;ז;מ;ל;א;ת;י;ב;ל;ה;נ;ו;פ;צ
ו;ה;מ;כ;ש;ל;א;ת;י;ב;מ;ה;ל;ע;ה;ה;ל;ס;מ;ל
ב;י;נ;ב;ת;א;ו;צ;י;ו;ה;נ;ו;ב;ל;ל;ב;ג;נ;מ
ר;כ;ב;ם;ת;ב;ר;א;ו;ו;כ;ל;ר;מ;א;ל;ן;מ;י;נ
ב;ו;א;צ;י;ם;א;ה;נ;ה;ו;ם;ת;י;א;ר;ו;ם;י;מ
צ;י;ו;ת;ו;ל;ח;מ;ב;ל;ו;ח;ל;ו;ל;י;ש;ת;ו;נ
ם;כ;ל;ם;ת;פ;ט;ח;ו;ם;י;מ;ר;כ;ה;ן;מ;ם;ת;א
כ;ל;ה;ו;ו;ל;י;ש;ת;ו;נ;ב;מ;ו;ת;ש;א;ש;י;א
ו;א;ב;י;י;כ;ה;י;ה;ו;ן;מ;י;נ;ב;ץ;ר;א;ם;ת
נ;י;ל;א;ב;ו;ר;ל;ם;ה;י;ח;א;ו;א;ם;ת;ו;ב;א
ת;ו;א;ו;נ;ו;נ;ח;ם;ה;י;ל;א;ו;נ;ר;מ;א;ו;ו
ל;מ;ב;ו;ת;ש;א;ש;י;א;ו;נ;ח;ק;ל;א;ל;י;כ;ם
ת;ע;כ;ם;ה;ל;ם;ת;ת;נ;ם;ת;א;א;ל;י;כ;ה;מ;ח
ן;מ;י;נ;ב;י;נ;ב;ן;כ;ו;ש;ע;י;ו;ו;מ;ש;א;ת
ח;מ;ה;ן;מ;ם;ר;פ;ס;מ;ל;ם;י;ש;נ;ו;א;ש;י;ו
ו;ש;י;ו;ו;כ;ל;י;ו;ו;ל;ז;ג;ר;ש;א;ת;ו;ל;ל
י;ר;ע;ה;ת;א;ו;נ;ב;י;ו;ם;ת;ל;ח;נ;ל;א;ו;ב
ב;ם;ש;מ;ו;כ;ל;ה;ת;י;ו;ם;ה;ב;ו;ב;ש;י;ו;ם
ב;ש;ל;ש;י;א;א;י;ה;ה;ת;ע;ב;ל;א;ר;ש;י;י;נ
י;א;ם;ש;מ;ו;א;צ;י;ו;ו;ת;ח;פ;ש;מ;ל;ו;ו;ט
ל;מ;ן;י;א;ם;ה;ה;ם;י;מ;י;ב;ו;ת;ל;ח;נ;ל;ש
ו;י;נ;י;ע;ב;ר;ש;י;ה;ש;י;א;ל;א;ר;ש;י;ב;ך
 ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;ה;ש;ע;י
